慡崙抧曽岞嫟抍懱僐乕僪,ID,抧曽岞嫟抍懱柤,柤徧,柤徧_僇僫,柤徧_塸帤,柤徧_捠徧,POI僐乕僪,奜晹幆暿巕,奜晹幆暿巕偺抣,強嵼抧_慡崙抧曽岞嫟抍懱僐乕僪,挰帤ID,強嵼抧_楢寢昞婰,強嵼抧_搒摴晎導,強嵼抧_巗嬫挰懞,強嵼抧_挰帤,強嵼抧_斣抧埲壓,寶暔柤摍乮曽彂乯,堒搙,宱搙,崅搙偺庬暿,崅搙偺抣,揹榖斣崋,撪慄斣崋,楢棈愭儊乕儖傾僪儗僗,楢棈愭FormURL,楢棈愭旛峫乮偦偺懠丄SNS側偳乯,梄曋斣崋,朄恖斣崋,抍懱柤,棙梡壜擻梛擔,奐巒帪娫,廔椆帪娫,棙梡壜擻帪娫摿婰帠崁,愢柧,幵堉巕壜,幵堉巕戄弌,僣僄戄弌,懡栚揑僩僀儗,僗儘乕僾丄僄儗儀乕僞丄僄僗僇儗乕僞,揰帤僽儘僢僋摍偺堏摦巟墖,揰帤傗撉忋偵傛傞巟墖,栍摫將丒夘彆將丒挳摫將摨敽,帤枊,昅択懳墳,桪愭挀幵応,僆僗僩儊僀僩懳墳僩僀儗,庼擕幒,偍傓偮懼偊僐乕僫乕,堸怘壜斲,儀價乕僇乕戄弌,儀價乕僇乕棙梡,URL,夋憸,夋憸儔僀僙儞僗,旛峫
220001,AA0000000212,惷壀導,壢妛媄弍崅摍妛峑,僇僈僋僊僕儏僣僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗埁嬫挿徖500-1,惷壀導,惷壀巗,埁嬫挿徖,500-1,,34.988203,138.410783,奒悢,5,(054)267-1100,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.sths.ed.jp/ws/,,,
220001,AA0000000213,惷壀導,嶰搰挿椝崅摍妛峑,儈僔儅僠儑僂儕儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導嶰搰巗暥嫵挰1-3-93,惷壀導,嶰搰巗,暥嫵挰,1-3-93,,35.128694,138.911628,奒悢,7,(055)986-2000,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/mishimachoryo-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000214,惷壀導,埳摛憤崌崅摍妛峑,僀僘僜僂僑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導埳摛巗杚擵嫿892,惷壀導,埳摛巗,杚擵嫿,892,,34.585606,138.572473,奒悢,1,(0558)72-3322,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/izusogo-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000215,惷壀導,徖捗帇妎摿暿巟墖妛峑,僰儅僤僔僇僋僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導徖捗巗暷嶳挰6-20,惷壀導,徖捗巗,暷嶳挰,6-20,,35.106235,138.862445,奒悢,2,(055)921-2099,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazu-sb/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000216,惷壀導,惷壀帇妎摿暿巟墖妛峑,僔僘僆僇僔僇僋僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導惷壀巗弜壨嬫嬋嬥6-1-5,惷壀導,惷壀巗,弜壨嬫嬋嬥,6-1-5,,34.979873,138.408615,奒悢,3,(054)283-7300,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuoka-sb/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000217,惷壀導,昹徏帇妎摿暿巟墖妛峑,僴儅儅僣僔僇僋僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導昹徏巗拞嬫埁惣5-9-1,惷壀導,昹徏巗,拞嬫埁惣,5-9-1,,34.77582,137.70353,奒悢,3,(053)436-1261,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsu-sb/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000218,惷壀導,徖捗挳妎摿暿巟墖妛峑,僰儅僤僠儑僂僇僋僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導徖捗巗愹挰4-1,惷壀導,徖捗巗,愹挰,4-1,,35.111104,138.86373,奒悢,3,(055)921-3398,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazu-sd/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000219,惷壀導,惷壀挳妎摿暿巟墖妛峑,僔僘僆僇僠儑僂僇僋僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導惷壀巗弜壨嬫拞懞挰251,惷壀導,惷壀巗,弜壨嬫拞懞挰,251,,34.951077,138.392181,奒悢,2,(054)283-6441,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuoka-sd/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000220,惷壀導,昹徏挳妎摿暿巟墖妛峑,僴儅儅僣僠儑僂僇僋僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導昹徏巗拞嬫岾3-25-1,惷壀導,昹徏巗,拞嬫岾,3-25-1,,34.743109,137.732307,奒悢,3,(053)471-8197,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsu-sd/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000221,惷壀導,徖捗摿暿巟墖妛峑,僰儅僤僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導徖捗巗戝捤823-1,惷壀導,徖捗巗,戝捤,823-1,,35.128189,138.809967,奒悢,3,(055)966-0980,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000222,惷壀導,惷壀杒摿暿巟墖妛峑,僔僘僆僇僉僞僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導惷壀巗埁嬫幗嶳796,惷壀導,惷壀巗,埁嬫幗嶳,796,,35.020969,138.398917,奒悢,2,(054)245-8191,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuokakita-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000223,惷壀導,昹徏摿暿巟墖妛峑,僴儅儅僣僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導昹徏巗撿嬫峕擵搰挰1266-2,惷壀導,昹徏巗,撿嬫峕擵搰挰,1266-2,,34.66297,137.75465,奒悢,3,(053)425-7461,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000224,惷壀導,昹徏摿暿巟墖妛峑斨揷暘峑,僴儅儅僣僩僋儀僣僔僄儞僈僢僐僂僀儚僞僽儞僐僂,,,,,,220001,,惷壀導斨揷巗惣奓捤3577-1,惷壀導,斨揷巗,惣奓捤,3577-1,,34.731412,137.875897,奒悢,2,(0538)34-6117,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/iwata-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000225,惷壀導,昹徏摿暿巟墖妛峑忛杒暘峑,僴儅儅僣僩僋儀僣僔僄儞僈僢僐僂僕儑僂儂僋僽儞僐僂,,,,,,220001,,惷壀導昹徏巗拞嬫廧媑5-16-1,惷壀導,昹徏巗,拞嬫廧媑,5-16-1,,34.737085,137.726879,奒悢,2,(053)415-9061,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/johoku-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000226,惷壀導,埳摛偺崙摿暿巟墖妛峑,僀僘僲僋僯僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導埳摛偺崙巗帥壠帤旴揷235,惷壀導,埳摛偺崙巗,帥壠帤旴揷,235,,35.048396,138.94414,奒悢,4,(055)949-0001,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/izunokuni-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000227,惷壀導,搶晹摿暿巟墖妛峑埳摛崅尨暘峑,僩僂僽僩僋儀僣僔僄儞僈僢僐僂僀僘僐僂僎儞僽儞僐僂,,,,,,220001,,惷壀導埳搶巗敧敠栰帤擇僞捤1120,惷壀導,埳搶巗,敧敠栰帤擇僞捤,1120,,34.886194,139.114861,奒悢,3,(0557)44-0077,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/izukogen-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000228,惷壀導,拞墰摿暿巟墖妛峑,僠儏僂僆僂僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導惷壀巗埁嬫幗嶳777,惷壀導,惷壀巗,埁嬫幗嶳,777,,35.021103,138.396723,奒悢,2,(054)246-5504,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/chuo-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000229,惷壀導,惷壀撿晹摿暿巟墖妛峑,僔僘僆僇僫儞僽僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導惷壀巗弜壨嬫嬋嬥5-3-30,惷壀導,惷壀巗,弜壨嬫嬋嬥,5-3-30,,34.976737,138.412039,奒悢,3,(054)285-1633,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuokanambu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000230,惷壀導,揤棾摿暿巟墖妛峑,僥儞儕儏僂僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導昹徏巗揤棾嬫搉働搰201-2,惷壀導,昹徏巗,揤棾嬫搉働搰,201-2,,34.857448,137.798324,奒悢,2,(053)926-2255,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/tenryu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000231,惷壀導,摗巬摿暿巟墖妛峑,僼僕僄僟僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導摗巬巗慜搰帤怴揷嶰2281-1,惷壀導,摗巬巗,慜搰帤怴揷嶰,2281-1,,34.501104,138.145318,奒悢,3,(054)636-1891,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujieda-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000232,惷壀導,媑揷摿暿巟墖妛峑弜墦暘嫵幒,儓僔僟僩僋儀僣僔僄儞僈僢僐僂僗儞僄儞僽儞僉儑僂僔僣,,,,,,220001,,惷壀導搰揷巗暉梡112,惷壀導,搰揷巗,暉梡,112,,34.898551,138.088921,奒悢,2,(0547)46-4386,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/sunen-bk/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000233,惷壀導,晉巑摿暿巟墖妛峑,僼僕僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導晉巑巗戝熀3773-1,惷壀導,晉巑巗,戝熀,3773-1,,35.21527,138.671944,奒悢,2,(0545)36-2345,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fuji-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000234,惷壀導,晉巑摿暿巟墖妛峑晉巑媨暘峑,僼僕僩僋儀僣僔僄儞僈僢僐僂僼僕僲儈儎僽儞僐僂,,,,,,220001,,惷壀導晉巑媨巗媨杒挰233,惷壀導,晉巑媨巗,媨杒挰,233,,35.236537,138.609867,奒悢,2,(0544)29-7234,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujinomiya-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000235,惷壀導,戃堜摿暿巟墖妛峑,僼僋儘僀僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導戃堜巗崅旜2753-1,惷壀導,戃堜巗,崅旜,2753-1,,34.732452,137.930957,奒悢,2,(0538)43-6611,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fukuroi-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000236,惷壀導,戃堜摿暿巟墖妛峑斨揷尒晅暘峑,僼僋儘僀僩僋儀僣僔僄儞僈僢僐僂僀儚僞儈僣働僽儞僐僂,,,,,,220001,,惷壀導斨揷巗尒晅2031-2,惷壀導,斨揷巗,尒晅,2031-2,,34.73163,137.855236,奒悢,1,(0538)39-1800,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/iwatamitsuke-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000237,惷壀導,昹柤摿暿巟墖妛峑,僴儅僫僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導屛惣巗怴嫃挰昹柤1855-71,惷壀導,屛惣巗,怴嫃挰昹柤,1855-71,,34.411158,137.322198,奒悢,5,(053)594-5658,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamana-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000238,惷壀導,屼揳応摿暿巟墖妛峑,僑僥儞僶僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導屼揳応巗恄嶳1553-3,惷壀導,屼揳応巗,恄嶳,1553-3,,35.235802,138.905997,奒悢,2,(0550)87-8200,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/gotemba-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000239,惷壀導,惔悈摿暿巟墖妛峑,僔儈僘僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導惷壀巗惔悈嬫敧嶁搶1-16-1,惷壀導,惷壀巗,惔悈嬫敧嶁搶,1-16-1,,35.036093,138.479533,奒悢,3,(054)368-6800,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shimizu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000240,惷壀導,昹杒摿暿巟墖妛峑,僴儅僉僞僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導昹徏巗昹杒嬫惣拞悾擇挌栚3-1,惷壀導,昹徏巗,昹杒嬫惣拞悾擇挌栚,3-1,,34.820737,137.803784,奒悢,2,(053)580-3377,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamakita-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000241,惷壀導,惷壀導寈嶡妛峑,僔僘僆僇働儞働僀僒僣僈僢僐僂,,,,,,220001,,惷壀導摗巬巗壓擵嫿1685-1,惷壀導,摗巬巗,壓擵嫿,1685-1,,34.892602,138.248069,奒悢,2,(054)271-0110,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/saiyo/gakkou.html,,,
220001,AA0000000242,惷壀導,惷壀導寈嶡杮晹拞晹塣揮柶嫋僙儞僞乕,僔僘僆僇働儞働僀僒僣儂儞僽僠儏僂僽僂儞僥儞儊儞僉儑僙儞僞乕,,,,,,220001,,惷壀導惷壀巗埁嬫梌堦6-16-1,惷壀導,惷壀巗,埁嬫梌堦,6-16-1,,35.016422,138.371547,奒悢,3,(054)272-2221,,,,,,7000020220001,惷壀導,寧壩悈栘嬥擔,9:00,15:30,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/shinse/menkyo/center/menkyocenter.html,,,
220001,AA0000000243,惷壀導,惷壀導寈嶡杮晹岎捠娗惂僙儞僞乕,僔僘僆僇働儞働僀僒僣儂儞僽僐僂僣僂僇儞僙僀僙儞僞乕,,,,,,220001,,惷壀導惷壀巗埁嬫怴捠2-4-13,惷壀導,惷壀巗,埁嬫怴捠,2-4-13,,34.965689,138.373715,奒悢,3,(054)271-0110,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/anzen/kiseka/torikumi/kansecenter/index.html,,,
220001,AA0000000244,惷壀導,惷壀導寈嶡徖捗崌摨挕幧,僔僘僆僇働儞働僀僒僣僰儅僤僑僂僪僂僠儑僂僔儍,,,,,,220001,,惷壀導徖捗巗彫恴朘631-53,惷壀導,徖捗巗,彫恴朘,631-53,,35.102535,138.839158,奒悢,2,(054)271-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/numazu/index.html,,,
220001,AA0000000245,惷壀導,惷壀導寈嶡峲嬻戉婎抧,僔僘僆僇働儞働僀僒僣僐僂僋僂僞僀僉僠,,,,,,220001,,惷壀導從捗巗廆崅帤媣媣揷282-2懠,惷壀導,從捗巗,廆崅帤媣媣揷,282-2懠,,34.810491,138.289847,奒悢,1,(054)622-6251,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/about/shikumi/kokutai/index.html,,,
220001,AA0000000246,惷壀導,岎捠婡摦戉搶晹巟戉,僐僂僣僂僉僪僂僞僀僩僂僽僔僞僀,,,,,,220001,,惷壀導徖捗巗嶰墍挰761-2,惷壀導,徖捗巗,嶰墍挰,761-2,,35.089987,138.866646,奒悢,2,(055)933-1661,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/about/shikumi/keratai/tobu.html,,,
220001,AA0000000247,惷壀導,惷壀導寈嶡杮晹惣晹塣揮柶嫋僙儞僞乕,僔僘僆僇働儞働僀僒僣儂儞僽僙僀僽僂儞僥儞儊儞僉儑僙儞僞乕,,,,,,220001,,惷壀導昹徏巗昹杒嬫彫徏3220,惷壀導,昹徏巗,昹杒嬫彫徏,3220,,34.7827,137.769455,奒悢,4,(053)587-2000,,,,,,7000020220001,惷壀導,寧壩悈栘嬥擔,9:00,15:30,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/shinse/menkyo/center/menkyocenter.html,,,
220001,AA0000000248,惷壀導,惷壀導寈嶡杮晹惔悈暘挕幧,僔僘僆僇働儞働僀僒僣儂儞僽僔儈僘僽儞僠儑僂僔儍,,,,,,220001,,惷壀導惷壀巗惔悈嬫媑愳373-1,惷壀導,惷壀巗,惔悈嬫媑愳,373-1,,35.015315,138.457029,奒悢,7,(054)271-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/about/shikumi/kesatsusho.html,,,
220001,AA0000000249,惷壀導,惷壀導寈嶡杮晹搶晹塣揮柶嫋僙儞僞乕,僔僘僆僇働儞働僀僒僣儂儞僽僩僂僽僂儞僥儞儊儞僉儑僙儞僞乕,,,,,,220001,,惷壀導徖捗巗懌崅帤旜忋241-10,惷壀導,徖捗巗,懌崅帤旜忋,241-10,,35.147385,138.854329,奒悢,4,(055)921-2000,,,,,,7000020220001,惷壀導,寧壩悈栘嬥擔,9:00,15:30,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/shinse/menkyo/center/menkyocenter.html,,,
220001,AA0000000250,惷壀導,惷壀導寈嶡杮晹婡摦戉,僔僘僆僇働儞働僀僒僣儂儞僽僉僪僂僞僀,,,,,,220001,,惷壀導惷壀巗弜壨嬫娵巕6915-8,惷壀導,惷壀巗,弜壨嬫娵巕,6915-8,,34.937272,138.317249,奒悢,3,(054)268-5288,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/saiyo/miryoku/kebi.html,,,
220001,AA0000000251,惷壀導,悶栰寈嶡彁,僗僜僲働僀僒僣僔儑,,,,,,220001,,惷壀導悶栰巗暯徏620-1,惷壀導,悶栰巗,暯徏,620-1,,35.166667,138.90645,奒悢,4,(055)995-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/susono/index.html,,,
220001,AA0000000252,惷壀導,昹徏惣寈嶡彁,僴儅儅僣僯僔働僀僒僣僔儑,,,,,,220001,,惷壀導昹徏巗惣嬫戝恖尒挰帤尨嶳3452-1奜,惷壀導,昹徏巗,惣嬫戝恖尒挰帤尨嶳,3452-1奜,,,,奒悢,4,(053)484-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/hamanishi/index.html,,,
220001,AA0000000253,惷壀導,壓揷寈嶡彁恵嶈寈旛戉,僔儌僟働僀僒僣僔儑僗僓僉働僀價僞僀,,,,,,220001,,惷壀導壓揷巗恵嶈帤旜抾嶳1190-8,惷壀導,壓揷巗,恵嶈帤旜抾嶳,1190-8,,34.669341,138.974653,奒悢,2,(055)827-0110,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/simoda/index.html,,,
220001,AA0000000254,惷壀導,壓揷寈嶡彁,僔儌僟働僀僒僣僔儑,,,,,,220001,,惷壀導壓揷巗搶拞7-8,惷壀導,壓揷巗,搶拞,7-8,,34.687401,138.945639,奒悢,3,(055)827-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/simoda/index.html,,,
220001,AA0000000255,惷壀導,戝恗寈嶡彁,僆僆僸僩働僀僒僣僔儑,,,,,,220001,,惷壀導埳摛偺崙巗戝恗帤墊揷680-1,惷壀導,埳摛偺崙巗,戝恗帤墊揷,680-1,,34.997581,138.937461,奒悢,3,(055)876-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/ohito/index.html,,,
220001,AA0000000256,惷壀導,嶰搰寈嶡彁,儈僔儅働僀僒僣僔儑,,,,,,220001,,惷壀導嶰搰巗扟揷194-1,惷壀導,嶰搰巗,扟揷,194-1,,35.113754,138.928004,奒悢,4,(055)981-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/misima/index.html,,,
220001,AA0000000257,惷壀導,埳搶寈嶡彁,僀僩僂働僀僒僣僔儑,,,,,,220001,,惷壀導埳搶巗抾偺戜2-26,惷壀導,埳搶巗,抾偺戜,2-26,,34.966889,139.100161,奒悢,3,(055)738-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/ito/index.html,,,
220001,AA0000000258,惷壀導,擬奀寈嶡彁杮彁,傾僞儈働僀僒僣僔儑儂儞僔儑,,,,,,220001,,惷壀導擬奀巗暉摴挰3-19,惷壀導,擬奀巗,暉摴挰,3-19,,35.09848,139.06683,奒悢,5,(055)785-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/atami/index.html,,,
220001,AA0000000259,惷壀導,徖捗寈嶡彁杮彁,僰儅僤働僀僒僣僔儑儂儞僔儑,,,,,,220001,,惷壀導徖捗巗暯挰19-11,惷壀導,徖捗巗,暯挰,19-11,,35.099678,138.869966,奒悢,4,(055)952-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/numazu/index.html,,,
220001,AA0000000260,惷壀導,徖捗寈嶡彁嶰墍暘挕幧,僰儅僤働僀僒僣僔儑儈僜僲僽儞僠儑僂僔儍,,,,,,220001,,惷壀導徖捗巗嶰墍挰4-35,惷壀導,徖捗巗,嶰墍挰,4-35,,35.089873,138.867316,奒悢,2,(055)952-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/numazu/index.html,,,
220001,AA0000000261,惷壀導,屼揳応寈嶡彁挕幧,僑僥儞僶働僀僒僣僔儑僠儑僂僔儍,,,,,,220001,,惷壀導屼揳応巗杒媣尨帤忋僲揷439-2,惷壀導,屼揳応巗,杒媣尨帤忋僲揷,439-2,,35.316,138.9298,奒悢,4,(055)084-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/gotenba/index.html,,,
220001,AA0000000262,惷壀導,晉巑寈嶡彁,僼僕働僀僒僣僔儑,,,,,,220001,,惷壀導晉巑巗敧戙挰3-55,惷壀導,晉巑巗,敧戙挰,3-55,,35.154495,138.69051,奒悢,5,(054)551-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/fuji/index.html,,,
220001,AA0000000263,惷壀導,晉巑媨寈嶡彁,僼僕僲儈儎働僀僒僣僔儑,,,,,,220001,,惷壀導晉巑媨巗忛杒挰160-奜,惷壀導,晉巑媨巗,忛杒挰,160-奜,,35.233912,138.615673,奒悢,2,(054)423-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/fujinomiya/index.html,,,
220001,AA0000000264,惷壀導,惔悈寈嶡彁,僔儈僘働僀僒僣僔儑,,,,,,220001,,惷壀導惷壀巗惔悈嬫揤墹撿1-35,惷壀導,惷壀巗,惔悈嬫揤墹撿,1-35,,35.026649,138.464601,奒悢,5,(054)366-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/simizu/index.html,,,
220001,AA0000000265,惷壀導,惔悈寈嶡彁姉尨暘挕幧,僔儈僘働僀僒僣僔儑僇儞僶儔僽儞僠儑僂僔儍,,,,,,220001,,惷壀導惷壀巗惔悈嬫姉尨怴揷2-11-6,惷壀導,惷壀巗,惔悈嬫姉尨怴揷,2-11-6,,35.11743,138.5946,奒悢,4,(054)385-0277 ,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/about/shikumi/kesatsusho.html,,,
